,start-date,start-hour,end-hour,step
2816,2021-04-24,17,17,-3
2817,2021-04-24,17,18,1
2818,2021-04-24,18,18,2
2819,2021-04-24,18,19,0
2820,2021-04-24,19,19,4
2821,2021-04-24,19,20,-3
2822,2021-04-24,20,20,1
2823,2021-04-24,20,21,4
2824,2021-04-24,21,21,-1
2825,2021-04-24,21,22,-1
2826,2021-04-24,22,22,2
2827,2021-04-24,22,23,3
2828,2021-04-24,23,0,0
2829,2021-04-24,23,23,-1
2830,2021-04-25,0,0,5
2831,2021-04-25,0,1,3
2832,2021-04-25,1,1,-2
2833,2021-04-25,1,2,1
2834,2021-04-25,2,2,1
2835,2021-04-25,4,4,-1
2836,2021-04-25,5,5,1
2837,2021-04-25,6,6,1
2838,2021-04-25,6,7,-1
2839,2021-04-25,8,8,-3
2840,2021-04-25,9,9,1
2841,2021-04-25,10,10,-1
2842,2021-04-25,11,11,-2
2843,2021-04-25,12,12,1
2844,2021-04-25,12,13,2
2845,2021-04-25,13,13,0
2846,2021-04-25,14,14,-3
2847,2021-04-25,15,15,3
2848,2021-04-25,15,16,2
2849,2021-04-25,16,16,1
2850,2021-04-25,17,17,-2
2851,2021-04-25,17,18,7
2852,2021-04-25,18,18,-2
2853,2021-04-25,18,19,2
2854,2021-04-25,19,19,1
2855,2021-04-25,19,20,1
2856,2021-04-25,20,20,1
2857,2021-04-25,21,21,-1
2858,2021-04-25,22,22,0
2859,2021-04-25,23,23,-1
2860,2021-04-26,5,6,1
2861,2021-04-26,7,7,0
2862,2021-04-26,7,8,1
2863,2021-04-26,8,8,-1
2864,2021-04-26,9,9,0
2865,2021-04-26,10,10,1
2866,2021-04-26,10,11,0
2867,2021-04-26,11,11,-2
2868,2021-04-26,11,12,1
2869,2021-04-26,12,12,0
2870,2021-04-26,13,13,-1
2871,2021-04-26,13,14,1
2872,2021-04-26,13,22,1
2873,2021-04-26,14,14,-4
2874,2021-04-26,14,15,2
2875,2021-04-26,14,17,1
2876,2021-04-26,15,15,1
2877,2021-04-26,15,16,-2
2878,2021-04-26,16,16,-1
2879,2021-04-26,16,17,1
2880,2021-04-26,17,17,-1
2881,2021-04-26,17,18,3
2882,2021-04-26,18,18,-7
2883,2021-04-26,18,19,1
2884,2021-04-26,19,19,0
2885,2021-04-26,19,20,0
2886,2021-04-26,20,20,0
2887,2021-04-26,21,21,2
2888,2021-04-26,21,22,1
2889,2021-04-26,22,22,-1
2890,2021-04-26,22,23,1
2891,2021-04-26,23,0,-1
2892,2021-04-27,0,0,1
2893,2021-04-27,4,5,1
2894,2021-04-27,5,5,1
2895,2021-04-27,6,6,0
2896,2021-04-27,6,7,0
2897,2021-04-27,7,7,0
2898,2021-04-27,8,8,2
2899,2021-04-27,8,9,0
2900,2021-04-27,9,9,-1
2901,2021-04-27,10,10,0
2902,2021-04-27,11,11,-2
2903,2021-04-27,11,12,1
2904,2021-04-27,12,12,1
2905,2021-04-27,12,13,-1
2906,2021-04-27,13,13,-1
2907,2021-04-27,13,14,1
2908,2021-04-27,14,14,0
2909,2021-04-27,15,15,0
2910,2021-04-27,16,16,0
2911,2021-04-27,17,17,-1
2912,2021-04-27,17,18,3
2913,2021-04-27,18,18,-1
2914,2021-04-27,18,19,2
2915,2021-04-27,19,19,-3
2916,2021-04-27,19,20,1
2917,2021-04-27,20,20,0
2918,2021-04-27,21,21,1
2919,2021-04-27,22,22,-1
2920,2021-04-27,22,23,1
2921,2021-04-27,23,0,1
2922,2021-04-28,0,0,-1
2923,2021-04-28,5,6,0
2924,2021-04-28,6,6,0
2925,2021-04-28,7,7,-1
2926,2021-04-28,7,8,1
2927,2021-04-28,9,9,0
2928,2021-04-28,10,10,0
2929,2021-04-28,11,11,0
2930,2021-04-28,11,12,0
2931,2021-04-28,12,12,2
2932,2021-04-28,12,13,-2
2933,2021-04-28,13,13,-2
2934,2021-04-28,13,14,-3
2935,2021-04-28,14,14,-3
2936,2021-04-28,14,15,0
2937,2021-04-28,15,15,-3
2938,2021-04-28,15,16,-4
2939,2021-04-28,16,16,-1
2940,2021-04-28,16,17,-3
2941,2021-04-28,17,17,-5
2942,2021-04-28,17,18,-10
2943,2021-04-28,18,18,-2
2944,2021-04-28,18,19,3
2945,2021-04-28,19,19,2
2946,2021-04-28,19,20,3
2947,2021-04-28,20,20,8
2948,2021-04-28,20,21,-4
2949,2021-04-28,20,22,-1
2950,2021-04-28,21,21,-1
2951,2021-04-28,21,22,0
2952,2021-04-28,22,22,-5
2953,2021-04-28,22,23,1
2954,2021-04-28,23,0,-1
2955,2021-04-28,23,23,0
2956,2021-04-29,0,0,-1
2957,2021-04-29,0,1,-1
2958,2021-04-29,1,1,1
2959,2021-04-29,5,5,-1
2960,2021-04-29,6,6,5
2961,2021-04-29,6,7,0
2962,2021-04-29,7,7,4
2963,2021-04-29,7,8,-1
2964,2021-04-29,8,8,0
2965,2021-04-29,8,9,5
2966,2021-04-29,9,9,5
2967,2021-04-29,9,10,2
2968,2021-04-29,10,10,4
2969,2021-04-29,10,11,-2
2970,2021-04-29,11,11,-2
2971,2021-04-29,11,12,-2
2972,2021-04-29,12,12,-3
2973,2021-04-29,12,13,2
2974,2021-04-29,13,13,-8
2975,2021-04-29,13,14,4
2976,2021-04-29,14,14,7
2977,2021-04-29,14,15,-3
2978,2021-04-29,15,15,4
2979,2021-04-29,15,16,0
2980,2021-04-29,16,16,6
2981,2021-04-29,16,17,-6
2982,2021-04-29,17,17,-11
2983,2021-04-29,17,18,-4
2984,2021-04-29,18,18,-5
2985,2021-04-29,18,19,0
2986,2021-04-29,19,19,3
2987,2021-04-29,19,20,0
2988,2021-04-29,20,20,-1
2989,2021-04-29,20,21,0
2990,2021-04-29,21,21,-2
2991,2021-04-29,21,22,-2
2992,2021-04-29,22,22,1
2993,2021-04-29,23,0,2
2994,2021-04-29,23,23,2
2995,2021-04-30,0,0,2
2996,2021-04-30,0,1,0
2997,2021-04-30,1,1,1
2998,2021-04-30,3,3,2
2999,2021-04-30,4,4,0
3000,2021-04-30,5,5,5
3001,2021-04-30,5,6,-1
3002,2021-04-30,6,6,-2
3003,2021-04-30,6,7,-2
3004,2021-04-30,7,7,4
3005,2021-04-30,7,8,2
3006,2021-04-30,8,8,7
3007,2021-04-30,8,9,2
3008,2021-04-30,8,13,1
3009,2021-04-30,9,9,-7
3010,2021-04-30,9,10,2
3011,2021-04-30,10,10,3
3012,2021-04-30,10,11,1
3013,2021-04-30,11,11,-1
3014,2021-04-30,11,12,0
3015,2021-04-30,12,12,7
3016,2021-04-30,12,13,1
3017,2021-04-30,13,13,1
3018,2021-04-30,13,14,-5
3019,2021-04-30,14,14,-5
3020,2021-04-30,14,15,-3
3021,2021-04-30,15,15,6
3022,2021-04-30,15,16,-3
3023,2021-04-30,16,16,-9
3024,2021-04-30,16,17,-2
3025,2021-04-30,17,17,-5
3026,2021-04-30,17,18,6
3027,2021-04-30,18,18,-9
3028,2021-04-30,18,19,3
3029,2021-04-30,19,19,-3
3030,2021-04-30,19,20,-1
3031,2021-04-30,20,20,-1
3032,2021-04-30,21,21,2
3033,2021-04-30,22,22,0
3034,2021-04-30,22,23,1
3035,2021-04-30,23,0,1
3036,2021-04-30,23,23,-2
3037,2021-05-01,0,0,2
3038,2021-05-01,1,1,1
3039,2021-05-01,2,2,-1
3040,2021-05-01,2,3,0
3041,2021-05-01,3,3,2
3042,2021-05-01,3,4,-1
3043,2021-05-01,5,5,-1
3044,2021-05-01,6,6,-2
3045,2021-05-01,7,7,1
3046,2021-05-01,7,8,-1
3047,2021-05-01,8,8,1
3048,2021-05-01,8,9,1
3049,2021-05-01,9,9,2
3050,2021-05-01,10,10,-2
3051,2021-05-01,10,11,-2
3052,2021-05-01,11,11,-1
3053,2021-05-01,11,12,2
3054,2021-05-01,12,12,4
3055,2021-05-01,12,13,1
3056,2021-05-01,13,13,-2
3057,2021-05-01,13,14,-1
3058,2021-05-01,14,14,-2
3059,2021-05-01,14,15,0
3060,2021-05-01,15,15,3
3061,2021-05-01,15,16,-1
3062,2021-05-01,16,16,-2
3063,2021-05-01,16,17,1
3064,2021-05-01,17,17,3
3065,2021-05-01,17,18,-5
3066,2021-05-01,18,18,1
3067,2021-05-01,19,0,-1
3068,2021-05-01,19,19,2
3069,2021-05-01,20,20,2
3070,2021-05-01,20,21,1
3071,2021-05-01,21,21,1
3072,2021-05-01,21,22,1
3073,2021-05-01,22,22,-2
3074,2021-05-01,22,23,-1
3075,2021-05-01,23,23,-1
3076,2021-05-02,0,0,1
3077,2021-05-02,0,1,-2
3078,2021-05-02,1,1,2
3079,2021-05-02,2,2,2
3080,2021-05-02,3,3,2
3081,2021-05-02,3,4,-1
3082,2021-05-02,5,5,1
3083,2021-05-02,6,6,-2
3084,2021-05-02,6,7,1
3085,2021-05-02,7,7,-1
3086,2021-05-02,7,8,0
3087,2021-05-02,8,8,-1
3088,2021-05-02,8,9,-2
3089,2021-05-02,9,9,0
3090,2021-05-02,9,10,3
3091,2021-05-02,10,10,6
3092,2021-05-02,10,11,2
3093,2021-05-02,11,11,1
3094,2021-05-02,11,12,-2
3095,2021-05-02,12,12,-4
3096,2021-05-02,12,13,-6
3097,2021-05-02,13,13,3
3098,2021-05-02,13,14,-3
3099,2021-05-02,14,14,2
3100,2021-05-02,14,15,-1
3101,2021-05-02,15,15,1
3102,2021-05-02,15,16,-1
3103,2021-05-02,16,16,4
3104,2021-05-02,16,17,3
3105,2021-05-02,17,17,-4
3106,2021-05-02,17,18,-2
3107,2021-05-02,18,18,3
3108,2021-05-02,18,19,4
3109,2021-05-02,19,19,0
3110,2021-05-02,19,20,-4
3111,2021-05-02,20,20,6
3112,2021-05-02,20,21,1
3113,2021-05-02,21,21,0
3114,2021-05-02,21,22,3
3115,2021-05-02,22,22,-1
3116,2021-05-02,22,23,-1
3117,2021-05-02,23,23,-2
3118,2021-05-03,0,0,-1
3119,2021-05-03,1,1,-1
3120,2021-05-03,3,3,-2
3121,2021-05-03,4,4,-1
3122,2021-05-03,5,5,1
3123,2021-05-03,5,6,0
3124,2021-05-03,6,6,1
3125,2021-05-03,6,7,1
3126,2021-05-03,7,7,-2
3127,2021-05-03,7,8,-1
3128,2021-05-03,8,8,9
3129,2021-05-03,8,9,3
3130,2021-05-03,9,9,-9
3131,2021-05-03,9,10,2
3132,2021-05-03,10,10,1
3133,2021-05-03,11,11,0
3134,2021-05-03,12,12,5
3135,2021-05-03,13,13,-1
3136,2021-05-03,13,14,2
3137,2021-05-03,14,14,0
3138,2021-05-03,14,15,0
3139,2021-05-03,15,15,5
3140,2021-05-03,15,16,1
3141,2021-05-03,16,16,-3
3142,2021-05-03,16,17,-3
3143,2021-05-03,17,17,-8
3144,2021-05-03,17,18,-3
3145,2021-05-03,18,18,6
3146,2021-05-03,19,19,-2
3147,2021-05-03,19,20,0
3148,2021-05-03,20,20,4
3149,2021-05-03,20,21,2
3150,2021-05-03,21,21,-2
3151,2021-05-03,21,22,1
3152,2021-05-03,22,23,1
3153,2021-05-04,0,0,1
3154,2021-05-04,2,2,0
3155,2021-05-04,5,5,-1
3156,2021-05-04,5,6,1
3157,2021-05-04,6,6,1
3158,2021-05-04,6,7,-1
3159,2021-05-04,7,7,0
3160,2021-05-04,7,8,1
3161,2021-05-04,8,8,5
3162,2021-05-04,8,9,-1
3163,2021-05-04,9,9,2
3164,2021-05-04,9,10,1
3165,2021-05-04,10,10,3
3166,2021-05-04,10,11,-3
3167,2021-05-04,11,11,9
3168,2021-05-04,11,12,-5
3169,2021-05-04,12,12,-2
3170,2021-05-04,12,13,-1
3171,2021-05-04,13,13,-5
3172,2021-05-04,13,14,0
3173,2021-05-04,14,14,-1
3174,2021-05-04,14,15,4
3175,2021-05-04,15,15,-2
3176,2021-05-04,15,16,-4
3177,2021-05-04,16,16,-3
3178,2021-05-04,16,17,-6
3179,2021-05-04,17,17,9
3180,2021-05-04,17,18,-1
3181,2021-05-04,18,18,-2
3182,2021-05-04,18,19,-2
3183,2021-05-04,19,19,-4
3184,2021-05-04,19,20,-1
3185,2021-05-04,20,20,1
3186,2021-05-04,20,21,1
3187,2021-05-04,21,21,0
3188,2021-05-04,22,22,0
3189,2021-05-04,23,23,0
3190,2021-05-05,0,0,2
3191,2021-05-05,1,1,1
3192,2021-05-05,1,2,-1
3193,2021-05-05,5,6,2
3194,2021-05-05,5,7,-1
3195,2021-05-05,6,6,2
3196,2021-05-05,6,7,1
3197,2021-05-05,7,7,2
3198,2021-05-05,7,8,-4
3199,2021-05-05,8,8,6
3200,2021-05-05,8,9,6
3201,2021-05-05,9,9,10
3202,2021-05-05,10,10,1
3203,2021-05-05,10,11,-1
3204,2021-05-05,11,11,8
3205,2021-05-05,11,12,0
3206,2021-05-05,12,12,1
3207,2021-05-05,12,13,1
3208,2021-05-05,13,13,-1
3209,2021-05-05,13,14,-1
3210,2021-05-05,14,14,-5
3211,2021-05-05,15,15,-5
3212,2021-05-05,15,16,4
3213,2021-05-05,16,16,-1
3214,2021-05-05,16,17,0
3215,2021-05-05,17,17,-5
3216,2021-05-05,17,18,-5
3217,2021-05-05,18,18,-7
3218,2021-05-05,18,19,2
3219,2021-05-05,19,19,-4
3220,2021-05-05,20,20,0
3221,2021-05-05,21,21,0
3222,2021-05-05,21,22,-3
3223,2021-05-05,22,22,0
3224,2021-05-05,22,23,0
3225,2021-05-05,23,0,2
3226,2021-05-05,23,23,0
3227,2021-05-06,0,0,4
3228,2021-05-06,1,1,1
3229,2021-05-06,2,2,-1
3230,2021-05-06,5,6,1
3231,2021-05-06,6,6,-1
3232,2021-05-06,6,7,0
3233,2021-05-06,7,7,9
3234,2021-05-06,7,8,1
3235,2021-05-06,8,8,7
3236,2021-05-06,8,9,2
3237,2021-05-06,9,9,-2
3238,2021-05-06,9,10,-4
3239,2021-05-06,10,10,0
3240,2021-05-06,10,11,0
3241,2021-05-06,10,13,1
3242,2021-05-06,11,11,-2
3243,2021-05-06,11,12,0
3244,2021-05-06,12,12,-2
3245,2021-05-06,12,13,1
3246,2021-05-06,13,13,0
3247,2021-05-06,13,14,3
3248,2021-05-06,14,14,-5
3249,2021-05-06,14,15,-2
3250,2021-05-06,15,15,3
3251,2021-05-06,15,16,-3
3252,2021-05-06,16,16,6
3253,2021-05-06,16,17,0
3254,2021-05-06,17,17,-8
3255,2021-05-06,17,18,-4
3256,2021-05-06,18,18,-3
3257,2021-05-06,18,19,-6
3258,2021-05-06,19,19,-1
3259,2021-05-06,19,20,1
3260,2021-05-06,20,20,0
3261,2021-05-06,20,21,1
3262,2021-05-06,21,21,1
3263,2021-05-06,21,22,0
3264,2021-05-06,22,22,-2
3265,2021-05-06,22,23,1
3266,2021-05-06,23,0,0
3267,2021-05-06,23,23,2
3268,2021-05-07,0,0,3
3269,2021-05-07,1,1,-2
3270,2021-05-07,2,2,-1
3271,2021-05-07,3,3,-1
3272,2021-05-07,5,5,1
3273,2021-05-07,5,6,1
3274,2021-05-07,6,6,0
3275,2021-05-07,6,7,-3
3276,2021-05-07,7,7,2
3277,2021-05-07,7,8,0
3278,2021-05-07,8,8,5
3279,2021-05-07,8,9,1
3280,2021-05-07,9,9,3
3281,2021-05-07,9,10,3
3282,2021-05-07,10,10,4
3283,2021-05-07,10,11,-2
3284,2021-05-07,11,11,-1
3285,2021-05-07,11,12,2
3286,2021-05-07,12,12,0
3287,2021-05-07,12,13,-1
3288,2021-05-07,13,13,7
3289,2021-05-07,13,14,3
3290,2021-05-07,14,14,4
3291,2021-05-07,14,15,-2
3292,2021-05-07,15,15,-4
3293,2021-05-07,15,16,3
3294,2021-05-07,16,16,-4
3295,2021-05-07,16,17,-3
3296,2021-05-07,17,17,-1
3297,2021-05-07,17,18,-2
3298,2021-05-07,18,18,-6
3299,2021-05-07,18,19,-5
3300,2021-05-07,18,20,1
3301,2021-05-07,19,19,-10
3302,2021-05-07,19,20,1
3303,2021-05-07,20,20,3
3304,2021-05-07,20,21,-3
3305,2021-05-07,21,21,7
3306,2021-05-07,21,22,-1
3307,2021-05-07,22,22,0
3308,2021-05-07,22,23,1
3309,2021-05-07,23,23,-3
3310,2021-05-08,0,0,-1
3311,2021-05-08,0,1,1
3312,2021-05-08,1,2,-2
3313,2021-05-08,2,2,0
3314,2021-05-08,3,3,0
3315,2021-05-08,5,5,-2
3316,2021-05-08,6,6,-1
3317,2021-05-08,7,7,4
3318,2021-05-08,8,8,1
3319,2021-05-08,8,9,1
3320,2021-05-08,9,9,3
3321,2021-05-08,9,10,3
3322,2021-05-08,10,10,-10
3323,2021-05-08,10,11,-2
3324,2021-05-08,11,11,-3
3325,2021-05-08,11,12,0
3326,2021-05-08,12,12,3
3327,2021-05-08,12,13,1
3328,2021-05-08,13,13,3
3329,2021-05-08,13,14,0
3330,2021-05-08,14,14,-5
3331,2021-05-08,14,15,0
3332,2021-05-08,15,15,6
3333,2021-05-08,15,16,-2
3334,2021-05-08,15,20,-1
3335,2021-05-08,16,16,3
3336,2021-05-08,16,17,0
3337,2021-05-08,17,17,0
3338,2021-05-08,17,18,0
3339,2021-05-08,18,18,-5
3340,2021-05-08,18,19,1
3341,2021-05-08,18,20,1
3342,2021-05-08,19,19,-1
3343,2021-05-08,19,20,-1
3344,2021-05-08,20,20,0
3345,2021-05-08,21,21,3
3346,2021-05-08,22,22,2
3347,2021-05-08,22,23,1
3348,2021-05-08,23,0,-1
3349,2021-05-08,23,23,-8
3350,2021-05-09,0,0,6
3351,2021-05-09,1,1,2
3352,2021-05-09,2,2,1
3353,2021-05-09,2,3,-1
3354,2021-05-09,4,4,1
3355,2021-05-09,6,6,-1
3356,2021-05-09,7,7,-4
3357,2021-05-09,8,8,0
3358,2021-05-09,8,9,-1
3359,2021-05-09,9,9,1
3360,2021-05-09,9,10,1
3361,2021-05-09,10,10,-2
3362,2021-05-09,10,11,-3
3363,2021-05-09,11,11,3
3364,2021-05-09,11,12,-1
3365,2021-05-09,12,12,2
3366,2021-05-09,12,13,2
3367,2021-05-09,13,13,-3
3368,2021-05-09,13,14,-2
3369,2021-05-09,14,14,1
3370,2021-05-09,14,15,2
3371,2021-05-09,15,15,3
3372,2021-05-09,16,16,2
3373,2021-05-09,16,17,0
3374,2021-05-09,17,17,0
3375,2021-05-09,17,18,0
3376,2021-05-09,18,18,0
3377,2021-05-09,18,19,1
3378,2021-05-09,19,19,1
3379,2021-05-09,19,20,-1
3380,2021-05-09,20,20,-3
3381,2021-05-09,21,21,-1
3382,2021-05-09,22,22,-1
3383,2021-05-09,22,23,-1
3384,2021-05-09,23,23,-1
3385,2021-05-10,0,0,2
3386,2021-05-10,1,1,-1
3387,2021-05-10,1,2,1
3388,2021-05-10,2,2,0
3389,2021-05-10,4,4,1
3390,2021-05-10,5,5,2
3391,2021-05-10,5,6,1
3392,2021-05-10,6,6,-1
3393,2021-05-10,6,7,1
3394,2021-05-10,7,7,-1
3395,2021-05-10,7,8,-2
3396,2021-05-10,8,8,10
3397,2021-05-10,8,9,2
3398,2021-05-10,9,9,11
3399,2021-05-10,9,10,0
3400,2021-05-10,10,10,-4
3401,2021-05-10,10,11,-2
3402,2021-05-10,11,11,1
3403,2021-05-10,11,12,1
3404,2021-05-10,12,12,-3
3405,2021-05-10,12,13,-2
3406,2021-05-10,13,13,0
3407,2021-05-10,13,14,-3
3408,2021-05-10,14,14,4
3409,2021-05-10,14,15,1
3410,2021-05-10,15,15,-1
3411,2021-05-10,15,16,-1
3412,2021-05-10,16,16,3
3413,2021-05-10,16,17,-3
3414,2021-05-10,17,17,-8
3415,2021-05-10,17,18,1
3416,2021-05-10,18,18,-2
3417,2021-05-10,18,19,-4
3418,2021-05-10,19,19,3
3419,2021-05-10,19,20,-2
3420,2021-05-10,20,20,-3
3421,2021-05-10,20,21,-2
3422,2021-05-10,21,21,6
3423,2021-05-10,22,22,-1
3424,2021-05-10,23,0,1
3425,2021-05-10,23,23,-1
3426,2021-05-11,0,0,-1
3427,2021-05-11,2,2,-1
3428,2021-05-11,3,3,0
3429,2021-05-11,3,4,1
3430,2021-05-11,5,5,1
3431,2021-05-11,5,6,1
3432,2021-05-11,6,6,1
3433,2021-05-11,6,7,1
3434,2021-05-11,7,7,0
3435,2021-05-11,7,8,-2
3436,2021-05-11,8,8,8
3437,2021-05-11,8,9,3
3438,2021-05-11,9,9,-2
3439,2021-05-11,9,10,-1
3440,2021-05-11,10,10,6
3441,2021-05-11,10,11,6
3442,2021-05-11,11,11,-1
3443,2021-05-11,11,12,-1
3444,2021-05-11,12,12,-1
3445,2021-05-11,12,13,3
3446,2021-05-11,13,13,3
3447,2021-05-11,13,14,1
3448,2021-05-11,14,14,-3
3449,2021-05-11,14,15,-4
3450,2021-05-11,15,13,1
3451,2021-05-11,15,15,6
3452,2021-05-11,15,16,-1
3453,2021-05-11,16,16,-4
3454,2021-05-11,16,17,-1
3455,2021-05-11,17,17,-10
3456,2021-05-11,17,18,-7
3457,2021-05-11,18,18,3
3458,2021-05-11,18,19,-2
3459,2021-05-11,19,19,-1
3460,2021-05-11,19,20,-3
3461,2021-05-11,20,20,-2
3462,2021-05-11,20,21,1
3463,2021-05-11,21,21,-3
3464,2021-05-11,21,22,0
3465,2021-05-11,22,22,-2
3466,2021-05-11,22,23,-1
3467,2021-05-11,23,0,1
3468,2021-05-11,23,23,2
3469,2021-05-12,0,0,0
3470,2021-05-12,1,1,0
3471,2021-05-12,2,2,3
3472,2021-05-12,4,4,-1
3473,2021-05-12,5,6,3
3474,2021-05-12,6,6,0
3475,2021-05-12,6,7,-1
3476,2021-05-12,7,7,6
3477,2021-05-12,7,8,0
3478,2021-05-12,8,8,10
3479,2021-05-12,8,9,6
3480,2021-05-12,9,9,3
3481,2021-05-12,9,10,2
3482,2021-05-12,10,10,-2
3483,2021-05-12,10,11,-3
3484,2021-05-12,11,11,-8
3485,2021-05-12,11,12,0
3486,2021-05-12,12,12,11
3487,2021-05-12,12,13,0
3488,2021-05-12,13,13,-2
3489,2021-05-12,13,14,-2
3490,2021-05-12,14,14,-4
3491,2021-05-12,14,15,-4
3492,2021-05-12,15,15,-1
3493,2021-05-12,15,16,-4
3494,2021-05-12,15,19,1
3495,2021-05-12,16,16,-4
3496,2021-05-12,16,17,5
3497,2021-05-12,17,17,-7
3498,2021-05-12,17,18,3
3499,2021-05-12,18,18,-5
3500,2021-05-12,18,19,3
3501,2021-05-12,19,19,1
3502,2021-05-12,19,20,3
3503,2021-05-12,20,20,4
3504,2021-05-12,20,21,-2
3505,2021-05-12,21,21,-6
3506,2021-05-12,21,22,0
3507,2021-05-12,22,22,-4
3508,2021-05-12,22,23,-1
3509,2021-05-12,23,0,-2
3510,2021-05-12,23,23,3
3511,2021-05-13,0,0,2
3512,2021-05-13,1,1,0
3513,2021-05-13,2,2,-1
3514,2021-05-13,5,6,1
3515,2021-05-13,6,6,1
3516,2021-05-13,6,7,0
3517,2021-05-13,7,7,4
3518,2021-05-13,7,8,2
3519,2021-05-13,8,8,10
3520,2021-05-13,8,9,4
3521,2021-05-13,9,9,-2
3522,2021-05-13,9,10,-1
3523,2021-05-13,10,10,9
3524,2021-05-13,10,11,-3
3525,2021-05-13,11,11,1
3526,2021-05-13,11,12,2
3527,2021-05-13,12,12,-3
3528,2021-05-13,12,13,-1
3529,2021-05-13,13,13,-2
3530,2021-05-13,13,14,-4
3531,2021-05-13,14,14,0
3532,2021-05-13,14,15,2
3533,2021-05-13,15,15,6
3534,2021-05-13,15,16,-5
3535,2021-05-13,16,16,-2
3536,2021-05-13,16,17,0
3537,2021-05-13,17,17,-18
3538,2021-05-13,17,18,0
3539,2021-05-13,18,18,3
3540,2021-05-13,18,19,0
3541,2021-05-13,19,19,-4
3542,2021-05-13,19,20,0
3543,2021-05-13,20,20,6
3544,2021-05-13,20,21,-2
3545,2021-05-13,21,21,-2
3546,2021-05-13,21,22,0
3547,2021-05-13,22,22,6
3548,2021-05-13,22,23,0
3549,2021-05-13,23,0,-1
3550,2021-05-13,23,23,0
3551,2021-05-14,0,0,6
3552,2021-05-14,1,1,0
3553,2021-05-14,2,2,0
3554,2021-05-14,2,3,-1
3555,2021-05-14,5,5,1
3556,2021-05-14,5,6,1
3557,2021-05-14,6,6,-2
3558,2021-05-14,6,7,4
3559,2021-05-14,7,7,2
3560,2021-05-14,7,8,1
3561,2021-05-14,8,8,13
3562,2021-05-14,8,9,3
3563,2021-05-14,9,9,0
3564,2021-05-14,9,10,-1
3565,2021-05-14,9,11,2
3566,2021-05-14,10,10,-1
3567,2021-05-14,10,11,1
3568,2021-05-14,11,11,-3
3569,2021-05-14,11,12,0
3570,2021-05-14,12,12,2
3571,2021-05-14,12,13,1
3572,2021-05-14,13,13,-5
3573,2021-05-14,13,14,0
3574,2021-05-14,14,14,-4
3575,2021-05-14,14,15,-3
3576,2021-05-14,15,15,-7
3577,2021-05-14,15,16,0
3578,2021-05-14,16,16,-2
3579,2021-05-14,16,17,1
3580,2021-05-14,17,17,4
3581,2021-05-14,17,18,-12
3582,2021-05-14,18,18,-11
3583,2021-05-14,18,19,-1
3584,2021-05-14,19,19,2
3585,2021-05-14,19,20,4
3586,2021-05-14,20,20,-3
3587,2021-05-14,20,21,1
3588,2021-05-14,21,21,-6
3589,2021-05-14,22,22,0
3590,2021-05-14,23,0,4
3591,2021-05-14,23,23,2
3592,2021-05-15,0,0,7
3593,2021-05-15,0,1,-1
3594,2021-05-15,1,1,2
3595,2021-05-15,1,2,-2
3596,2021-05-15,2,2,-3
3597,2021-05-15,2,3,-1
3598,2021-05-15,3,3,1
3599,2021-05-15,3,4,-1
3600,2021-05-15,4,4,-1
3601,2021-05-15,6,6,0
3602,2021-05-15,6,7,2
3603,2021-05-15,7,7,0
3604,2021-05-15,7,8,1
3605,2021-05-15,8,8,0
3606,2021-05-15,8,9,2
3607,2021-05-15,9,9,6
3608,2021-05-15,9,10,-3
3609,2021-05-15,10,10,-3
3610,2021-05-15,10,11,-3
3611,2021-05-15,11,11,0
3612,2021-05-15,11,12,-2
3613,2021-05-15,12,12,-4
3614,2021-05-15,12,13,1
3615,2021-05-15,12,16,1
3616,2021-05-15,13,13,1
3617,2021-05-15,13,14,-1
3618,2021-05-15,14,14,8
3619,2021-05-15,14,15,-3
3620,2021-05-15,15,15,9
3621,2021-05-15,15,16,-1
3622,2021-05-15,16,16,-9
3623,2021-05-15,16,17,5
3624,2021-05-15,16,18,-3
3625,2021-05-15,17,17,-1
3626,2021-05-15,17,18,-4
3627,2021-05-15,18,18,-1
3628,2021-05-15,18,19,7
3629,2021-05-15,19,19,-6
3630,2021-05-15,19,20,1
3631,2021-05-15,20,20,-7
3632,2021-05-15,20,21,-1
3633,2021-05-15,21,21,2
3634,2021-05-15,21,22,-1
3635,2021-05-15,22,22,-1
3636,2021-05-15,22,23,-1
3637,2021-05-15,23,0,-3
3638,2021-05-15,23,23,6
3639,2021-05-16,0,0,3
3640,2021-05-16,0,1,-2
3641,2021-05-16,1,1,0
3642,2021-05-16,2,2,1
3643,2021-05-16,3,3,-4
3644,2021-05-16,5,5,1
3645,2021-05-16,7,7,0
3646,2021-05-16,8,8,0
3647,2021-05-16,8,9,1
3648,2021-05-16,9,9,-1
3649,2021-05-16,10,10,0
3650,2021-05-16,10,11,2
3651,2021-05-16,11,11,6
3652,2021-05-16,11,12,-2
3653,2021-05-16,12,12,-3
3654,2021-05-16,12,13,2
3655,2021-05-16,13,13,1
3656,2021-05-16,13,14,-2
3657,2021-05-16,14,14,1
3658,2021-05-16,14,15,-3
3659,2021-05-16,15,15,4
3660,2021-05-16,15,16,0
3661,2021-05-16,16,16,2
3662,2021-05-16,16,17,-3
3663,2021-05-16,17,17,3
3664,2021-05-16,17,18,2
3665,2021-05-16,18,18,-2
3666,2021-05-16,18,19,-2
