,Unnamed: 0,ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,step
0,38143,63834576387B5B8A,docked_bike,2021-02-26 01:55:10,2021-02-26 02:04:56,Old Broadway & W 133 St,7881,Frederick Douglass Blvd & W 115 St,7658.0,40.818212,-73.955277,40.803865,-73.955931,casual,-1
1,83588,ABA6453E0614669C,docked_bike,2021-02-13 10:40:27,2021-02-13 10:43:58,Old Broadway & W 133 St,7881,Amsterdam Ave & W 131 St,7842.0,40.818212,-73.955277,40.816355,-73.954295,casual,-1
2,93859,B65A5C37170B7584,docked_bike,2021-02-04 16:27:56,2021-02-04 16:54:23,Old Broadway & W 133 St,7881,W 30 St & 10 Ave,6459.0,40.818212,-73.955277,40.752694,-74.002353,member,-1
3,99724,DB6B581442E90504,docked_bike,2021-02-17 19:03:46,2021-02-17 19:14:14,Old Broadway & W 133 St,7881,5 Av & W 139 St,7851.0,40.818212,-73.955277,40.815484,-73.935856,member,-1
4,99737,FF53D3A0EC19E812,docked_bike,2021-02-12 22:55:57,2021-02-12 23:04:29,Old Broadway & W 133 St,7881,5 Av & W 139 St,7851.0,40.818212,-73.955277,40.815484,-73.935856,casual,-1
5,99760,26AD1391DF5339E4,docked_bike,2021-02-08 21:37:39,2021-02-08 21:47:04,Old Broadway & W 133 St,7881,Frederick Douglass Blvd & W 117 St,7688.0,40.818212,-73.955277,40.805159,-73.954692,member,-1
6,99761,6969FCE84C88F8B2,docked_bike,2021-02-05 21:40:41,2021-02-05 21:47:17,Old Broadway & W 133 St,7881,Frederick Douglass Blvd & W 117 St,7688.0,40.818212,-73.955277,40.805159,-73.954692,member,-1
7,106069,26B9A833B0F5397B,docked_bike,2021-02-25 17:56:56,2021-02-25 18:10:26,Old Broadway & W 133 St,7881,Broadway & W 155 St,8123.0,40.818212,-73.955277,40.83299,-73.94592,member,-1
8,132448,728BCF213B74B303,docked_bike,2021-02-25 17:50:15,2021-02-25 18:07:35,Old Broadway & W 133 St,7881,E 165 St & Clay Ave,8052.0,40.818212,-73.955277,40.82809,-73.91288,casual,-1
9,153639,49D1E65DDC2E484F,docked_bike,2021-02-24 20:26:27,2021-02-24 21:01:32,Old Broadway & W 133 St,7881,Nelson Ave & W 172 St,8290.0,40.818212,-73.955277,40.843965,-73.920999,member,-1
10,153939,34C1206EE97D285A,docked_bike,2021-02-25 17:14:07,2021-02-25 17:21:29,Riverside Dr & W 148 St,8054,Old Broadway & W 133 St,7881.0,40.829114,-73.950426,40.818212,-73.955277,casual,1
11,154110,E5077550373EBC4D,docked_bike,2021-02-28 10:37:32,2021-02-28 10:38:13,Broadway & W 133 St,7903,Old Broadway & W 133 St,7881.0,40.819034,-73.956156,40.818212,-73.955277,member,1
12,154111,7F799A638B46FFBB,docked_bike,2021-02-28 10:42:29,2021-02-28 10:43:36,Broadway & W 133 St,7903,Old Broadway & W 133 St,7881.0,40.819034,-73.956156,40.818212,-73.955277,member,1
13,154112,91914CEEAC7B9A0E,docked_bike,2021-02-28 10:32:50,2021-02-28 10:33:45,Broadway & W 133 St,7903,Old Broadway & W 133 St,7881.0,40.819034,-73.956156,40.818212,-73.955277,member,1
