,Unnamed: 0,ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,step
0,33653,BCA2B634AA14DACE,docked_bike,2021-02-24 10:31:23,2021-02-24 10:42:51,Knickerbocker Ave & Cooper St,4582,Onderdonk Ave & Dekalb Ave,5115.0,40.69081,-73.90448,40.70863,-73.91497,member,-1
1,46366,079D1E30DA419462,docked_bike,2021-02-26 00:59:56,2021-02-26 01:06:28,Knickerbocker Ave & Cooper St,4582,Halsey St & Broadway,4366.0,40.69081,-73.90448,40.68565,-73.91564,casual,-1
2,46374,EC8F67C334A2A675,docked_bike,2021-02-18 18:08:32,2021-02-18 18:21:19,Knickerbocker Ave & Cooper St,4582,Halsey St & Broadway,4366.0,40.69081,-73.90448,40.68565,-73.91564,member,-1
3,57663,57962F769DBD3DB7,docked_bike,2021-02-15 18:51:55,2021-02-15 19:01:35,Knickerbocker Ave & Cooper St,4582,Bushwick Ave & Linden St,4600.0,40.69081,-73.90448,40.69146,-73.92146,member,-1
4,60153,0215919893CFE825,docked_bike,2021-02-04 18:25:22,2021-02-04 18:36:25,Knickerbocker Ave & Cooper St,4582,Bushwick Ave & Linden St,4600.0,40.69081,-73.90448,40.69146,-73.92146,member,-1
5,79989,C257C6EA0185A997,docked_bike,2021-02-10 13:03:50,2021-02-10 13:54:12,Knickerbocker Ave & Cooper St,4582,47 Ave & 31 St,6151.0,40.69081,-73.90448,40.743,-73.93561,member,-1
6,87829,C1945F0FB8BA7213,docked_bike,2021-02-12 13:48:16,2021-02-12 13:51:57,Knickerbocker Ave & Cooper St,4582,Knickerbocker Ave & Hancock St,4663.0,40.69081,-73.90448,40.69385,-73.90974,member,-1
7,136115,07A10605E41EEA80,docked_bike,2021-02-13 09:40:53,2021-02-13 09:59:00,Knickerbocker Ave & Cooper St,4582,Irving Ave & Jefferson St,5051.0,40.69081,-73.90448,40.70538,-73.92535,member,-1
8,136277,ACB399333FFDC2E3,docked_bike,2021-02-21 19:31:52,2021-02-21 19:47:15,Knickerbocker Ave & Cooper St,4582,Montrose Ave & Bushwick Ave,5068.0,40.69081,-73.90448,40.70767788,-73.94016171,casual,-1
9,136299,060B38F4A2CB3D0A,docked_bike,2021-02-05 23:32:07,2021-02-05 23:41:55,Knickerbocker Ave & Cooper St,4582,Irving Ave & Jefferson St,5051.0,40.69081,-73.90448,40.70538,-73.92535,casual,-1
10,144392,1BA743725BACB4F5,docked_bike,2021-02-06 17:39:01,2021-02-06 17:45:48,Knickerbocker Ave & Cooper St,4582,Madison St & Woodward Ave,4954.0,40.69081,-73.90448,40.70408,-73.90408,member,-1
11,154166,E3E0EE5CC156FB95,docked_bike,2021-02-12 10:38:25,2021-02-12 10:39:41,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
12,155345,2F249C41BDC3DD42,docked_bike,2021-02-13 11:44:47,2021-02-13 11:46:26,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
13,155346,521D17822BF48A30,docked_bike,2021-02-16 17:23:20,2021-02-16 17:24:46,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
14,155360,98792EF365A7D889,docked_bike,2021-02-28 18:16:50,2021-02-28 18:18:21,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
15,155361,83429487E1C933ED,docked_bike,2021-02-26 10:42:14,2021-02-26 10:43:40,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
16,155362,1A4E748E612C3B67,docked_bike,2021-02-07 11:09:14,2021-02-07 11:11:03,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
17,155405,B82CAD585A00C50F,docked_bike,2021-02-08 11:12:57,2021-02-08 11:13:54,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
18,155406,A7DF8D4BF60B452C,docked_bike,2021-02-23 21:22:10,2021-02-23 21:23:13,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
19,155413,3877A8615452141D,docked_bike,2021-02-21 10:55:10,2021-02-21 10:56:21,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
20,155414,D88F7807B131BF94,docked_bike,2021-02-25 11:10:20,2021-02-25 11:11:49,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
21,155415,1FFFA73741B904C3,docked_bike,2021-02-25 17:45:43,2021-02-25 17:47:26,Knickerbocker Ave & Cooper St,4582,Wilson Ave & Moffat St,4507.0,40.69081,-73.90448,40.68906,-73.90506,member,-1
