,Unnamed: 0,ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,step
0,1258,4F0C8F26C9B2C0BB,docked_bike,2021-02-08 12:37:23,2021-02-08 12:47:29,Degraw St & Hoyt St,4258,Carlton Ave & Dean St,4199.0,40.68199,-73.99079,40.680974,-73.97101,member,-1
1,1263,96DBB2CD617D80A8,docked_bike,2021-02-14 11:23:44,2021-02-14 11:33:21,Degraw St & Hoyt St,4258,Carlton Ave & Dean St,4199.0,40.68199,-73.99079,40.680974,-73.97101,member,-1
2,1273,34E7B609AB5C6EB4,docked_bike,2021-02-25 23:08:14,2021-02-25 23:22:11,Degraw St & Hoyt St,4258,Underhill Ave & Lincoln Pl,4042.0,40.68199,-73.99079,40.6740123,-73.9671457,member,-1
3,1316,6D5D2DB7F4CDC6EE,docked_bike,2021-02-26 13:39:26,2021-02-26 13:49:26,Degraw St & Hoyt St,4258,Carlton Ave & Dean St,4199.0,40.68199,-73.99079,40.680974,-73.97101,member,-1
4,1317,2CB8297DB11AE879,docked_bike,2021-02-17 10:48:00,2021-02-17 11:00:09,Degraw St & Hoyt St,4258,Carlton Ave & Dean St,4199.0,40.68199,-73.99079,40.680974,-73.97101,member,-1
5,1334,8C7AA6559705A191,docked_bike,2021-02-24 20:19:13,2021-02-24 20:26:26,Degraw St & Hoyt St,4258,Carlton Ave & Dean St,4199.0,40.68199,-73.99079,40.6809741,-73.9710097,member,-1
6,4269,4C42C804B425C696,docked_bike,2021-02-24 10:41:11,2021-02-24 10:46:51,Degraw St & Hoyt St,4258,Smith St & 9 St,4077.0,40.68199,-73.99079,40.6746957,-73.99785768,member,-1
7,8717,A8F34207C34E0A30,docked_bike,2021-02-13 08:40:59,2021-02-13 08:57:30,Degraw St & Hoyt St,4258,Pike St & Monroe St,5159.0,40.68199,-73.99079,40.71173107,-73.99193043,casual,-1
8,10785,7FFFB36C57327B02,docked_bike,2021-02-26 15:15:20,2021-02-26 15:40:00,Degraw St & Hoyt St,4258,Milton St & Franklin St,5752.0,40.68199,-73.99079,40.72906,-73.95779,member,-1
9,13824,B4FD303FECF0C16F,docked_bike,2021-02-05 20:24:59,2021-02-05 20:46:58,Degraw St & Hoyt St,4258,Broadway & Battery Pl,4962.0,40.68199,-73.99079,40.70463334,-74.01361706,member,-1
10,13946,AA8FA15BE3D0C72E,docked_bike,2021-02-24 11:09:52,2021-02-24 11:18:02,Degraw St & Hoyt St,4258,Jay St & Tech Pl,4710.0,40.68199,-73.99079,40.695065,-73.987167,member,-1
11,13996,B9BF29687F8F024C,docked_bike,2021-02-23 12:43:35,2021-02-23 12:50:59,Degraw St & Hoyt St,4258,Jay St & Tech Pl,4710.0,40.68199,-73.99079,40.695065,-73.987167,member,-1
12,25596,B5504EE0DD7C835F,docked_bike,2021-02-21 14:56:00,2021-02-21 15:16:05,Degraw St & Hoyt St,4258,Forsyth St & Canal St,5270.0,40.68199,-73.99079,40.7158155,-73.99422366,member,-1
13,33456,0064C5091E092383,docked_bike,2021-02-12 09:24:17,2021-02-12 09:51:41,Degraw St & Hoyt St,4258,1 Ave & E 39 St,6303.0,40.68199,-73.99079,40.74714,-73.97113,member,-1
14,34705,F7C8BFE6DA5EEFFE,docked_bike,2021-02-25 11:20:40,2021-02-25 11:28:47,Degraw St & Hoyt St,4258,Lafayette Ave & Fort Greene Pl,4395.0,40.68199,-73.99079,40.68691865,-73.976682,member,-1
15,41713,52192977B6D91AA1,docked_bike,2021-02-26 14:36:23,2021-02-26 14:40:54,Degraw St & Hoyt St,4258,Henry St & Degraw St,4380.0,40.68199,-73.99079,40.6847514,-73.99917254,member,-1
16,48708,0835720872B8E9A3,docked_bike,2021-02-21 14:45:16,2021-02-21 14:55:45,Degraw St & Hoyt St,4258,Wolcott St & Dwight St,4054.0,40.68199,-73.99079,40.6753274,-74.0100698,casual,-1
17,49480,2B050C237943D3B2,docked_bike,2021-02-13 15:17:05,2021-02-13 15:26:27,Degraw St & Hoyt St,4258,7 St & 5 Ave,3914.0,40.68199,-73.99079,40.6704922,-73.98541675,member,-1
18,49484,70B32C5061FA0046,docked_bike,2021-02-24 18:23:09,2021-02-24 18:32:36,Degraw St & Hoyt St,4258,7 St & 5 Ave,3914.0,40.68199,-73.99079,40.6704922,-73.98541675,member,-1
19,50321,B90334C9BA16E2E8,docked_bike,2021-02-09 18:14:12,2021-02-09 18:24:47,Degraw St & Hoyt St,4258,7 St & 5 Ave,3914.0,40.68199,-73.99079,40.670492,-73.985417,member,-1
20,50323,D866AC8710347FA6,docked_bike,2021-02-19 15:15:51,2021-02-19 15:25:19,Degraw St & Hoyt St,4258,Front St & Washington St,4936.0,40.68199,-73.99079,40.70255088,-73.98940236,member,-1
21,51975,A5B96AB381D3C8A9,docked_bike,2021-02-16 15:16:55,2021-02-16 15:23:44,Degraw St & Hoyt St,4258,7 St & 5 Ave,3914.0,40.68199,-73.99079,40.670492,-73.985417,member,-1
22,54590,4FE2D0A83C540C25,docked_bike,2021-02-24 08:28:39,2021-02-24 08:36:15,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.69241829257847,-73.98949474096298,member,-1
23,54595,3261B69A26987C61,docked_bike,2021-02-23 08:31:15,2021-02-23 08:38:07,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.69241829257847,-73.98949474096298,member,-1
24,54604,F5E54C73EC4C46DB,docked_bike,2021-02-10 08:24:22,2021-02-10 08:30:28,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.69241829257847,-73.98949474096298,member,-1
25,54611,938FF836158D6588,docked_bike,2021-02-10 12:30:20,2021-02-10 12:37:22,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.69241829257847,-73.98949474096298,member,-1
26,54612,BDD19C3A76D612E8,docked_bike,2021-02-12 12:34:02,2021-02-12 12:40:27,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.69241829257847,-73.98949474096298,member,-1
27,54618,2B7B9953224E54F0,docked_bike,2021-02-19 06:12:25,2021-02-19 06:25:41,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.692418,-73.989495,member,-1
28,54717,0C9322AF5729F90D,docked_bike,2021-02-10 11:57:58,2021-02-10 12:04:36,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.692418,-73.989495,member,-1
29,54801,E3005ADCAFC16B07,docked_bike,2021-02-12 06:02:39,2021-02-12 06:10:05,Degraw St & Hoyt St,4258,Fulton St & Adams St,4637.0,40.68199,-73.99079,40.69241829257847,-73.98949474096298,member,-1
30,70489,83A9E636780AE668,docked_bike,2021-02-21 17:19:33,2021-02-21 17:58:33,Degraw St & Hoyt St,4258,W 24 St & 7 Ave,6257.0,40.68199,-73.99079,40.74487634,-73.99529885,member,-1
31,75441,A1438A64BA4ED0AE,docked_bike,2021-02-14 15:55:16,2021-02-14 16:06:45,Degraw St & Hoyt St,4258,Garfield Pl & 8 Ave,3978.0,40.68199,-73.99079,40.671198,-73.974841,member,-1
32,79462,B45B7E46B44E60CA,docked_bike,2021-02-26 15:21:50,2021-02-26 15:33:47,Degraw St & Hoyt St,4258,Brooklyn Bridge Park - Pier 2,4756.0,40.68199,-73.99079,40.698458,-73.997178,casual,-1
33,83254,B2D54BBA158025CF,docked_bike,2021-02-27 12:34:02,2021-02-27 12:54:17,Degraw St & Hoyt St,4258,Brooklyn Bridge Park - Pier 2,4756.0,40.68199,-73.99079,40.698458,-73.997178,casual,-1
34,83470,F1C84EC09AC25D52,docked_bike,2021-02-26 15:21:33,2021-02-26 15:33:49,Degraw St & Hoyt St,4258,Brooklyn Bridge Park - Pier 2,4756.0,40.68199,-73.99079,40.698458,-73.997178,member,-1
35,83472,0925BF77136B56B6,docked_bike,2021-02-15 15:47:02,2021-02-15 15:55:16,Degraw St & Hoyt St,4258,Brooklyn Bridge Park - Pier 2,4756.0,40.68199,-73.99079,40.698458,-73.997178,member,-1
36,83473,150BEF8E1ADC050A,docked_bike,2021-02-19 16:23:48,2021-02-19 16:34:54,Degraw St & Hoyt St,4258,Brooklyn Bridge Park - Pier 2,4756.0,40.68199,-73.99079,40.698458,-73.997178,member,-1
37,85462,3C0E7339DD8BBE50,docked_bike,2021-02-12 14:11:27,2021-02-12 21:10:34,Degraw St & Hoyt St,4258,Knickerbocker Ave & Hancock St,4663.0,40.68199,-73.99079,40.69385,-73.90974,casual,-1
38,90294,3EE341EB063CDFE9,docked_bike,2021-02-09 13:19:13,2021-02-09 13:42:48,Degraw St & Hoyt St,4258,Liberty St & Nassau St,5105.0,40.68199,-73.99079,40.70858894240581,-74.00935482235809,member,-1
