,Unnamed: 0,ride_id,rideable_type,started_at,ended_at,start_station_name,start_station_id,end_station_name,end_station_id,start_lat,start_lng,end_lat,end_lng,member_casual,step
0,16536,288B7D05A612B995,docked_bike,2021-02-27 20:02:23,2021-02-27 20:06:02,Willis Ave & E 143 St,7798,Melrose Ave & E 154 St,7918.0,40.812299,-73.92037,40.819609,-73.916071,member,-1
1,16784,3DA5193F126B0537,docked_bike,2021-02-24 18:35:56,2021-02-24 18:43:20,Willis Ave & E 143 St,7798,Melrose Ave & E 154 St,7918.0,40.812299,-73.92037,40.819609,-73.916071,casual,-1
2,16788,DECCD87697C7E3D5,docked_bike,2021-02-23 21:44:11,2021-02-23 21:48:25,Willis Ave & E 143 St,7798,Melrose Ave & E 154 St,7918.0,40.812299,-73.92037,40.819609,-73.916071,member,-1
3,16816,98922873D13F5629,docked_bike,2021-02-09 22:41:36,2021-02-09 22:45:53,Willis Ave & E 143 St,7798,Melrose Ave & E 154 St,7918.0,40.812299,-73.92037,40.819609,-73.916071,member,-1
4,37925,099141A5C130AB53,docked_bike,2021-02-05 17:30:55,2021-02-05 17:49:48,Willis Ave & E 143 St,7798,Frederick Douglass Blvd & W 115 St,7658.0,40.812299,-73.92037,40.8038654,-73.9559308,casual,-1
5,39875,E2EC9EB62917909A,docked_bike,2021-02-04 10:06:53,2021-02-04 10:25:28,Edgecombe Ave & W 145 St,7976,Willis Ave & E 143 St,7798.0,40.823498,-73.94386,40.812299,-73.92037,member,1
6,40107,40D95BAF4F22DAC2,docked_bike,2021-02-28 10:44:47,2021-02-28 10:47:55,Courtlandt Ave & E 149 St,7840,Willis Ave & E 143 St,7798.0,40.816402,-73.919549,40.812299,-73.92037,member,1
7,40180,5ABD80EC9B918C96,docked_bike,2021-02-09 22:24:03,2021-02-09 22:27:42,Melrose Ave & E 154 St,7918,Willis Ave & E 143 St,7798.0,40.819609,-73.916071,40.812299,-73.92037,member,1
8,40500,F108FC892769A881,docked_bike,2021-02-27 16:29:25,2021-02-27 16:48:01,Lincoln Ave & E 138 St,7744,Willis Ave & E 143 St,7798.0,40.810893,-73.927311,40.812299,-73.92037,member,1
9,40600,EDDCACEA47E0D3FC,docked_bike,2021-02-20 21:47:42,2021-02-20 22:17:46,Brook Ave & E 138 St,7707,Willis Ave & E 143 St,7798.0,40.807408,-73.91924,40.812299,-73.92037,member,1
10,40601,3F247460CBDEAF66,docked_bike,2021-02-27 19:45:06,2021-02-27 20:26:44,Brook Ave & E 138 St,7707,Willis Ave & E 143 St,7798.0,40.807408,-73.91924,40.812299,-73.92037,member,1
11,40616,4776A2663B90B872,docked_bike,2021-02-15 14:07:35,2021-02-15 14:11:05,Brook Ave & E 138 St,7707,Willis Ave & E 143 St,7798.0,40.807408,-73.91924,40.812299,-73.92037,member,1
12,40807,55F310B98246CA6C,docked_bike,2021-02-13 06:35:23,2021-02-13 06:48:20,Beck St & Leggett Ave,7807,Willis Ave & E 143 St,7798.0,40.815077,-73.899939,40.812299,-73.92037,member,1
13,40887,7CD0947871E25967,docked_bike,2021-02-06 14:11:39,2021-02-06 14:24:41,Pleasant Ave & E 120 St,7579,Willis Ave & E 143 St,7798.0,40.797477,-73.931185,40.812299,-73.92037,member,1
14,40997,31175FEBBCCB162B,docked_bike,2021-02-10 13:26:04,2021-02-10 13:30:52,Brook Ave & E 141 St,7740,Willis Ave & E 143 St,7798.0,40.809619,-73.917875,40.812299,-73.92037,member,1
15,41018,E4C514EE7458CA1C,docked_bike,2021-02-03 16:33:03,2021-02-03 17:03:50,Boston Rd & E 167 St,8048,Willis Ave & E 143 St,7798.0,40.828199,-73.903719,40.812299,-73.92037,member,1
16,41028,33C8F8ECA963ADC6,docked_bike,2021-02-26 07:33:49,2021-02-26 07:51:30,Central Park W & W 103 St,7577,Willis Ave & E 143 St,7798.0,40.796036,-73.961589,40.812299,-73.92037,casual,1
17,41036,D223BA0110A5A6BD,docked_bike,2021-02-25 07:33:51,2021-02-25 07:53:42,Central Park W & W 103 St,7577,Willis Ave & E 143 St,7798.0,40.796036,-73.961589,40.812299,-73.92037,casual,1
18,41488,3B8EE9C9C5F2A8C6,docked_bike,2021-02-11 04:21:40,2021-02-11 04:37:52,5 Av & W 139 St,7851,Willis Ave & E 143 St,7798.0,40.815484,-73.935856,40.812299,-73.92037,casual,1
19,41667,09D862025503F7BC,docked_bike,2021-02-05 12:56:26,2021-02-05 13:16:54,Hunts Point Ave & Bryant Ave,7820,Willis Ave & E 143 St,7798.0,40.813991,-73.8855,40.812299,-73.92037,casual,1
20,41752,A81876FA5F9AAD1B,docked_bike,2021-02-24 07:30:05,2021-02-24 07:53:02,W 100 St & Manhattan Ave,7538,Willis Ave & E 143 St,7798.0,40.795,-73.9645,40.812299,-73.92037,casual,1
21,42010,69BA84A74E5C0040,docked_bike,2021-02-03 15:12:03,2021-02-03 16:01:05,5 Ave & W 131 St,7735,Willis Ave & E 143 St,7798.0,40.81014,-73.93973,40.812299,-73.92037,casual,1
22,42021,0F593E62E08D8DAA,docked_bike,2021-02-26 05:33:19,2021-02-26 05:36:08,Willis Ave & E 137 St,7726,Willis Ave & E 143 St,7798.0,40.808384,-73.923604,40.812299,-73.92037,casual,1
23,42066,E7D2F637B2FA377E,docked_bike,2021-02-17 14:08:37,2021-02-17 14:14:36,St. Ann's Av & Bruckner Blvd,7657,Willis Ave & E 143 St,7798.0,40.803399,-73.919763,40.812299,-73.92037,casual,1
24,42178,44553EC2F347DF3F,docked_bike,2021-02-10 13:34:38,2021-02-10 13:38:05,E 147 St & Bergen Ave,7840,Willis Ave & E 143 St,7798.0,40.814673,-73.91839,40.812299,-73.92037,member,1
25,42195,627E9E8CE7E01121,docked_bike,2021-02-10 13:43:50,2021-02-10 13:48:34,E 147 St & Bergen Ave,7840,Willis Ave & E 143 St,7798.0,40.814673,-73.91839,40.812299,-73.92037,member,1
