,start-date,start-hour,end-hour,step
2297,2021-04-12,14,14,0
2298,2021-04-12,14,15,-1
2299,2021-04-12,15,15,-3
2300,2021-04-12,16,16,0
2301,2021-04-12,16,17,-2
2302,2021-04-12,17,17,3
2303,2021-04-12,17,18,1
2304,2021-04-12,18,18,2
2305,2021-04-12,18,19,1
2306,2021-04-12,19,19,5
2307,2021-04-12,19,20,1
2308,2021-04-12,20,20,-1
2309,2021-04-12,20,21,2
2310,2021-04-12,21,21,3
2311,2021-04-12,22,22,2
2312,2021-04-13,6,6,-5
2313,2021-04-13,7,7,-5
2314,2021-04-13,7,8,-5
2315,2021-04-13,7,16,1
2316,2021-04-13,8,8,-3
2317,2021-04-13,8,9,0
2318,2021-04-13,9,9,-7
2319,2021-04-13,9,10,0
2320,2021-04-13,10,10,-2
2321,2021-04-13,10,11,3
2322,2021-04-13,11,11,-3
2323,2021-04-13,11,12,-2
2324,2021-04-13,12,12,1
2325,2021-04-13,12,13,-1
2326,2021-04-13,13,13,-10
2327,2021-04-13,13,14,-4
2328,2021-04-13,14,14,1
2329,2021-04-13,14,15,-5
2330,2021-04-13,15,15,8
2331,2021-04-13,15,16,2
2332,2021-04-13,16,16,10
2333,2021-04-13,16,17,2
2334,2021-04-13,17,17,1
2335,2021-04-13,17,18,-1
2336,2021-04-13,17,19,0
2337,2021-04-13,18,18,8
2338,2021-04-13,18,19,-1
2339,2021-04-13,19,19,2
2340,2021-04-13,19,20,-2
2341,2021-04-13,20,20,5
2342,2021-04-13,20,21,1
2343,2021-04-13,21,21,-1
2344,2021-04-13,21,22,1
2345,2021-04-13,22,22,1
2346,2021-04-13,22,23,-1
2347,2021-04-13,23,23,0
2348,2021-04-14,0,0,-2
2349,2021-04-14,0,1,1
2350,2021-04-14,1,1,1
2351,2021-04-14,3,3,-1
2352,2021-04-14,4,4,1
2353,2021-04-14,6,6,-6
2354,2021-04-14,6,7,-1
2355,2021-04-14,7,7,1
2356,2021-04-14,7,8,-2
2357,2021-04-14,8,8,-12
2358,2021-04-14,8,9,-2
2359,2021-04-14,9,9,-2
2360,2021-04-14,9,10,0
2361,2021-04-14,10,10,-5
2362,2021-04-14,10,11,3
2363,2021-04-14,10,12,-1
2364,2021-04-14,11,11,2
2365,2021-04-14,11,12,0
2366,2021-04-14,12,12,-7
2367,2021-04-14,12,13,-2
2368,2021-04-14,13,13,0
2369,2021-04-14,13,14,2
2370,2021-04-14,14,14,0
2371,2021-04-14,14,15,0
2372,2021-04-14,15,15,3
2373,2021-04-14,15,16,0
2374,2021-04-14,16,16,6
2375,2021-04-14,16,17,-1
2376,2021-04-14,16,20,-1
2377,2021-04-14,17,17,12
2378,2021-04-14,17,18,6
2379,2021-04-14,18,18,0
2380,2021-04-14,18,19,4
2381,2021-04-14,19,19,-2
2382,2021-04-14,19,20,3
2383,2021-04-14,20,20,6
2384,2021-04-14,20,21,3
2385,2021-04-14,21,21,4
2386,2021-04-14,21,22,0
2387,2021-04-14,22,22,-1
2388,2021-04-14,23,0,0
2389,2021-04-14,23,23,0
2390,2021-04-15,1,1,0
2391,2021-04-15,6,6,-2
2392,2021-04-15,7,7,-6
2393,2021-04-15,7,8,-1
2394,2021-04-15,8,8,-15
2395,2021-04-15,8,9,-1
2396,2021-04-15,8,12,1
2397,2021-04-15,9,9,-8
2398,2021-04-15,9,10,-4
2399,2021-04-15,10,10,4
2400,2021-04-15,10,11,-1
2401,2021-04-15,11,11,0
2402,2021-04-15,11,12,-1
2403,2021-04-15,12,12,-1
2404,2021-04-15,13,13,1
2405,2021-04-15,13,14,-1
2406,2021-04-15,14,15,-1
2407,2021-04-15,15,15,-2
2408,2021-04-15,15,16,2
2409,2021-04-15,16,16,-1
2410,2021-04-15,16,17,-2
2411,2021-04-15,17,17,10
2412,2021-04-15,17,18,1
2413,2021-04-15,18,18,4
2414,2021-04-15,18,19,-1
2415,2021-04-15,19,19,0
2416,2021-04-15,19,20,1
2417,2021-04-15,20,20,4
2418,2021-04-15,21,21,3
2419,2021-04-15,21,22,2
2420,2021-04-15,22,22,2
2421,2021-04-15,22,23,1
2422,2021-04-15,23,23,2
2423,2021-04-16,0,0,-1
2424,2021-04-16,0,1,1
2425,2021-04-16,1,1,2
2426,2021-04-16,2,2,1
2427,2021-04-16,6,6,-1
2428,2021-04-16,7,7,-1
2429,2021-04-16,7,8,-1
2430,2021-04-16,8,8,-4
2431,2021-04-16,8,9,-1
2432,2021-04-16,9,9,-3
2433,2021-04-16,9,10,1
2434,2021-04-16,10,10,-7
2435,2021-04-16,10,11,2
2436,2021-04-16,11,11,-7
2437,2021-04-16,11,12,1
2438,2021-04-16,12,12,0
2439,2021-04-16,12,13,-1
2440,2021-04-16,13,13,-3
2441,2021-04-16,13,14,-1
2442,2021-04-16,14,14,0
2443,2021-04-16,14,15,-2
2444,2021-04-16,15,15,0
2445,2021-04-16,15,16,2
2446,2021-04-16,16,16,4
2447,2021-04-16,16,17,3
2448,2021-04-16,17,17,-12
2449,2021-04-16,17,18,-5
2450,2021-04-16,18,18,6
2451,2021-04-16,18,19,2
2452,2021-04-16,19,19,3
2453,2021-04-16,19,20,2
2454,2021-04-16,20,20,0
2455,2021-04-16,20,21,-3
2456,2021-04-16,21,21,1
2457,2021-04-16,21,22,-1
2458,2021-04-16,22,22,5
2459,2021-04-16,22,23,-1
2460,2021-04-16,23,0,-3
2461,2021-04-16,23,23,2
2462,2021-04-17,0,0,1
2463,2021-04-17,1,1,1
2464,2021-04-17,1,2,1
2465,2021-04-17,3,4,1
2466,2021-04-17,4,4,-3
2467,2021-04-17,6,6,1
2468,2021-04-17,6,7,1
2469,2021-04-17,7,7,1
2470,2021-04-17,7,8,0
2471,2021-04-17,8,8,5
2472,2021-04-17,9,9,-5
2473,2021-04-17,9,10,-5
2474,2021-04-17,10,10,0
2475,2021-04-17,10,11,2
2476,2021-04-17,11,11,-3
2477,2021-04-17,11,12,-5
2478,2021-04-17,12,12,-1
2479,2021-04-17,12,13,-1
2480,2021-04-17,13,13,-11
2481,2021-04-17,13,14,3
2482,2021-04-17,14,14,7
2483,2021-04-17,14,15,3
2484,2021-04-17,15,15,-7
2485,2021-04-17,15,16,0
2486,2021-04-17,15,18,-2
2487,2021-04-17,15,20,-1
2488,2021-04-17,16,16,-1
2489,2021-04-17,16,17,5
2490,2021-04-17,16,18,3
2491,2021-04-17,17,17,13
2492,2021-04-17,17,18,-3
2493,2021-04-17,18,18,1
2494,2021-04-17,18,19,-5
2495,2021-04-17,19,19,5
2496,2021-04-17,19,20,-1
2497,2021-04-17,20,20,1
2498,2021-04-17,20,21,1
2499,2021-04-17,21,21,3
2500,2021-04-17,21,22,3
2501,2021-04-17,22,12,-1
2502,2021-04-17,22,22,-5
2503,2021-04-17,22,23,-5
2504,2021-04-17,23,0,1
2505,2021-04-17,23,23,0
2506,2021-04-18,0,0,0
2507,2021-04-18,1,1,3
2508,2021-04-18,2,2,-2
2509,2021-04-18,2,3,1
2510,2021-04-18,3,3,0
2511,2021-04-18,6,6,0
2512,2021-04-18,6,7,1
2513,2021-04-18,8,8,2
2514,2021-04-18,9,9,-3
2515,2021-04-18,9,10,-5
2516,2021-04-18,10,10,-2
2517,2021-04-18,10,11,-5
2518,2021-04-18,11,11,2
2519,2021-04-18,11,12,-1
2520,2021-04-18,11,13,-1
2521,2021-04-18,12,12,-7
2522,2021-04-18,12,13,7
2523,2021-04-18,13,13,-9
2524,2021-04-18,13,14,3
2525,2021-04-18,14,14,1
2526,2021-04-18,14,15,-1
2527,2021-04-18,15,15,5
2528,2021-04-18,15,16,4
2529,2021-04-18,16,16,4
2530,2021-04-18,16,17,0
2531,2021-04-18,17,17,-2
2532,2021-04-18,17,18,-2
2533,2021-04-18,18,18,0
2534,2021-04-18,18,19,-1
2535,2021-04-18,19,19,5
2536,2021-04-18,19,20,3
2537,2021-04-18,20,8,1
2538,2021-04-18,20,20,8
2539,2021-04-18,20,21,-1
2540,2021-04-18,21,21,-4
2541,2021-04-18,21,22,0
2542,2021-04-18,22,22,-1
2543,2021-04-18,22,23,-2
2544,2021-04-18,23,0,1
2545,2021-04-18,23,23,0
2546,2021-04-19,0,0,-1
2547,2021-04-19,1,1,1
2548,2021-04-19,4,4,-1
2549,2021-04-19,5,5,0
2550,2021-04-19,5,6,-2
2551,2021-04-19,6,6,1
2552,2021-04-19,6,15,-1
2553,2021-04-19,7,7,-4
2554,2021-04-19,7,8,-1
2555,2021-04-19,8,8,-8
2556,2021-04-19,8,9,-1
2557,2021-04-19,9,9,-1
2558,2021-04-19,9,10,-3
2559,2021-04-19,10,10,0
2560,2021-04-19,10,11,2
2561,2021-04-19,11,11,-2
2562,2021-04-19,11,12,2
2563,2021-04-19,12,12,-6
2564,2021-04-19,12,13,3
2565,2021-04-19,13,13,-1
2566,2021-04-19,13,14,4
2567,2021-04-19,14,14,-3
2568,2021-04-19,14,15,-1
2569,2021-04-19,15,15,6
2570,2021-04-19,15,16,2
2571,2021-04-19,16,16,4
2572,2021-04-19,16,17,-5
2573,2021-04-19,17,17,4
2574,2021-04-19,17,18,3
2575,2021-04-19,18,18,0
2576,2021-04-19,18,19,3
2577,2021-04-19,19,19,5
2578,2021-04-19,19,20,2
2579,2021-04-19,20,20,4
2580,2021-04-19,20,21,1
2581,2021-04-19,21,21,10
2582,2021-04-19,22,22,3
2583,2021-04-19,22,23,3
2584,2021-04-19,23,23,7
2585,2021-04-20,0,0,-2
2586,2021-04-20,1,1,0
2587,2021-04-20,2,2,1
2588,2021-04-20,5,6,1
2589,2021-04-20,6,6,-4
2590,2021-04-20,6,7,-1
2591,2021-04-20,7,7,-3
2592,2021-04-20,7,8,-2
2593,2021-04-20,8,8,-10
2594,2021-04-20,8,9,-1
2595,2021-04-20,9,9,-10
2596,2021-04-20,10,10,-4
2597,2021-04-20,10,11,2
2598,2021-04-20,11,11,8
2599,2021-04-20,11,12,-1
2600,2021-04-20,12,12,-1
2601,2021-04-20,12,13,-1
2602,2021-04-20,13,13,3
2603,2021-04-20,13,14,-3
2604,2021-04-20,14,14,-5
2605,2021-04-20,14,15,-4
2606,2021-04-20,15,15,-5
2607,2021-04-20,15,16,0
2608,2021-04-20,16,16,3
2609,2021-04-20,16,17,5
2610,2021-04-20,17,17,-8
2611,2021-04-20,17,18,1
2612,2021-04-20,18,18,-1
2613,2021-04-20,18,19,-1
2614,2021-04-20,19,19,5
2615,2021-04-20,19,20,5
2616,2021-04-20,20,20,0
2617,2021-04-20,20,21,13
2618,2021-04-20,21,21,8
2619,2021-04-20,21,22,1
2620,2021-04-20,22,22,2
2621,2021-04-20,22,23,0
2622,2021-04-20,23,0,4
2623,2021-04-20,23,23,4
2624,2021-04-21,0,0,2
2625,2021-04-21,0,1,0
2626,2021-04-21,1,2,-1
2627,2021-04-21,5,5,1
2628,2021-04-21,6,6,0
2629,2021-04-21,6,7,-1
2630,2021-04-21,6,9,-1
2631,2021-04-21,7,7,-8
2632,2021-04-21,7,8,-2
2633,2021-04-21,8,8,-12
2634,2021-04-21,8,9,-5
2635,2021-04-21,9,9,-1
2636,2021-04-21,9,10,0
2637,2021-04-21,10,10,-5
2638,2021-04-21,10,11,1
2639,2021-04-21,11,11,1
2640,2021-04-21,11,12,-4
2641,2021-04-21,12,12,1
2642,2021-04-21,12,13,0
2643,2021-04-21,13,13,6
2644,2021-04-21,13,14,0
2645,2021-04-21,14,14,1
2646,2021-04-21,14,15,1
2647,2021-04-21,15,15,-1
2648,2021-04-21,15,16,-2
2649,2021-04-21,16,16,-1
2650,2021-04-21,16,17,-1
2651,2021-04-21,17,17,12
2652,2021-04-21,17,18,-2
2653,2021-04-21,18,18,-1
2654,2021-04-21,18,19,0
2655,2021-04-21,19,19,2
2656,2021-04-21,19,20,3
2657,2021-04-21,20,20,-2
2658,2021-04-21,20,21,-1
2659,2021-04-21,21,21,1
2660,2021-04-21,21,22,1
2661,2021-04-21,22,22,-1
2662,2021-04-21,22,23,0
2663,2021-04-21,23,23,2
2664,2021-04-22,0,0,3
2665,2021-04-22,4,4,1
2666,2021-04-22,5,5,-1
2667,2021-04-22,6,6,-2
2668,2021-04-22,6,7,-1
2669,2021-04-22,7,7,-2
2670,2021-04-22,7,8,-1
2671,2021-04-22,8,8,-8
2672,2021-04-22,8,9,-4
2673,2021-04-22,9,9,2
2674,2021-04-22,9,10,-1
2675,2021-04-22,10,10,-2
2676,2021-04-22,10,11,-1
2677,2021-04-22,11,11,-2
2678,2021-04-22,11,12,1
2679,2021-04-22,12,12,3
2680,2021-04-22,12,13,6
2681,2021-04-22,13,13,1
2682,2021-04-22,13,14,0
2683,2021-04-22,14,14,-5
2684,2021-04-22,14,15,0
2685,2021-04-22,15,15,0
2686,2021-04-22,15,16,0
2687,2021-04-22,16,16,-1
2688,2021-04-22,16,17,-2
2689,2021-04-22,17,17,1
2690,2021-04-22,17,18,0
2691,2021-04-22,18,18,2
2692,2021-04-22,18,19,0
2693,2021-04-22,19,19,4
2694,2021-04-22,19,20,1
2695,2021-04-22,20,20,4
2696,2021-04-22,20,21,3
2697,2021-04-22,21,21,2
2698,2021-04-22,21,22,1
2699,2021-04-22,22,22,5
2700,2021-04-22,22,23,-2
2701,2021-04-22,23,23,-2
2702,2021-04-23,0,0,4
2703,2021-04-23,5,5,1
2704,2021-04-23,5,6,-1
2705,2021-04-23,6,6,-2
2706,2021-04-23,6,7,-2
2707,2021-04-23,7,7,-6
2708,2021-04-23,7,8,-4
2709,2021-04-23,8,8,-6
2710,2021-04-23,8,9,-2
2711,2021-04-23,9,9,-6
2712,2021-04-23,9,10,1
2713,2021-04-23,10,10,0
2714,2021-04-23,10,11,0
2715,2021-04-23,11,11,-2
2716,2021-04-23,11,12,-5
2717,2021-04-23,12,12,-4
2718,2021-04-23,12,13,7
2719,2021-04-23,13,13,2
2720,2021-04-23,13,14,0
2721,2021-04-23,14,14,2
2722,2021-04-23,14,15,-6
2723,2021-04-23,15,15,1
2724,2021-04-23,15,16,-1
2725,2021-04-23,15,17,-2
2726,2021-04-23,16,16,2
2727,2021-04-23,16,17,-2
2728,2021-04-23,17,17,-1
2729,2021-04-23,17,18,1
2730,2021-04-23,18,3,1
2731,2021-04-23,18,18,0
2732,2021-04-23,18,19,0
2733,2021-04-23,19,19,9
2734,2021-04-23,19,20,-2
2735,2021-04-23,20,20,2
2736,2021-04-23,20,21,-1
2737,2021-04-23,20,23,-1
2738,2021-04-23,21,21,-2
2739,2021-04-23,21,22,3
2740,2021-04-23,22,22,9
2741,2021-04-23,22,23,2
2742,2021-04-23,23,0,1
2743,2021-04-23,23,23,2
2744,2021-04-24,0,0,2
2745,2021-04-24,0,1,-1
2746,2021-04-24,0,2,-1
2747,2021-04-24,1,1,-6
2748,2021-04-24,1,2,-2
2749,2021-04-24,2,2,-1
2750,2021-04-24,2,3,2
2751,2021-04-24,3,4,1
2752,2021-04-24,4,4,-1
2753,2021-04-24,5,5,1
2754,2021-04-24,7,7,-1
2755,2021-04-24,7,8,1
2756,2021-04-24,8,8,5
2757,2021-04-24,8,9,-2
2758,2021-04-24,9,9,-4
2759,2021-04-24,9,10,-7
2760,2021-04-24,10,10,-6
2761,2021-04-24,10,11,-2
2762,2021-04-24,11,11,1
2763,2021-04-24,11,12,3
2764,2021-04-24,11,13,1
2765,2021-04-24,12,12,1
2766,2021-04-24,12,13,3
2767,2021-04-24,12,14,2
2768,2021-04-24,13,13,-6
2769,2021-04-24,13,14,-2
2770,2021-04-24,14,14,1
2771,2021-04-24,14,15,3
2772,2021-04-24,14,17,-2
2773,2021-04-24,15,15,-3
2774,2021-04-24,15,16,-6
2775,2021-04-24,16,16,5
2776,2021-04-24,16,17,-2
2777,2021-04-24,17,17,5
2778,2021-04-24,17,18,-3
2779,2021-04-24,18,18,5
2780,2021-04-24,18,19,10
2781,2021-04-24,19,19,3
2782,2021-04-24,19,20,-7
2783,2021-04-24,20,20,9
2784,2021-04-24,20,21,-6
2785,2021-04-24,21,21,8
2786,2021-04-24,21,22,0
2787,2021-04-24,22,22,3
2788,2021-04-24,22,23,0
2789,2021-04-24,23,0,-1
2790,2021-04-24,23,1,1
2791,2021-04-24,23,11,1
2792,2021-04-24,23,23,2
2793,2021-04-25,0,0,1
2794,2021-04-25,0,1,4
2795,2021-04-25,1,1,0
2796,2021-04-25,1,2,1
2797,2021-04-25,2,2,0
2798,2021-04-25,3,3,1
2799,2021-04-25,8,9,-1
2800,2021-04-25,9,9,-1
2801,2021-04-25,9,10,0
2802,2021-04-25,10,10,-2
2803,2021-04-25,11,11,-4
2804,2021-04-25,11,12,0
2805,2021-04-25,12,12,-1
2806,2021-04-25,12,13,1
2807,2021-04-25,13,13,-5
2808,2021-04-25,13,14,0
2809,2021-04-25,14,14,4
2810,2021-04-25,14,15,-3
2811,2021-04-25,15,15,-4
2812,2021-04-25,15,16,0
2813,2021-04-25,15,17,-4
2814,2021-04-25,16,16,3
2815,2021-04-25,16,17,1
2816,2021-04-25,17,17,-1
2817,2021-04-25,17,18,4
2818,2021-04-25,18,18,-2
2819,2021-04-25,18,19,2
2820,2021-04-25,18,20,-1
2821,2021-04-25,19,19,0
2822,2021-04-25,19,20,0
2823,2021-04-25,19,21,1
2824,2021-04-25,19,22,1
2825,2021-04-25,20,20,8
2826,2021-04-25,21,21,0
2827,2021-04-25,21,22,0
2828,2021-04-25,22,22,-2
2829,2021-04-25,22,23,-3
2830,2021-04-25,23,23,3
2831,2021-04-26,0,0,2
2832,2021-04-26,0,1,-1
2833,2021-04-26,1,1,3
2834,2021-04-26,4,5,1
2835,2021-04-26,6,6,-4
2836,2021-04-26,6,7,-1
2837,2021-04-26,7,7,-5
2838,2021-04-26,7,8,-2
2839,2021-04-26,8,8,-5
2840,2021-04-26,8,9,-2
2841,2021-04-26,9,9,-8
2842,2021-04-26,9,10,-2
2843,2021-04-26,10,10,-2
2844,2021-04-26,10,11,0
2845,2021-04-26,11,11,2
2846,2021-04-26,11,12,-1
2847,2021-04-26,12,12,-4
2848,2021-04-26,12,13,3
2849,2021-04-26,13,13,-1
2850,2021-04-26,13,14,4
2851,2021-04-26,14,14,-4
2852,2021-04-26,14,15,2
2853,2021-04-26,15,15,-4
2854,2021-04-26,16,16,1
2855,2021-04-26,16,17,2
2856,2021-04-26,17,17,1
2857,2021-04-26,17,18,2
2858,2021-04-26,18,18,3
2859,2021-04-26,19,19,5
2860,2021-04-26,19,20,-1
2861,2021-04-26,20,20,9
2862,2021-04-26,20,21,0
2863,2021-04-26,21,21,9
2864,2021-04-26,21,22,-2
2865,2021-04-26,22,22,3
2866,2021-04-26,22,23,0
2867,2021-04-26,23,23,6
2868,2021-04-27,0,0,1
2869,2021-04-27,1,1,1
2870,2021-04-27,3,4,-2
2871,2021-04-27,5,5,0
2872,2021-04-27,6,6,-3
2873,2021-04-27,6,7,-1
2874,2021-04-27,7,7,-7
2875,2021-04-27,7,8,-1
2876,2021-04-27,8,8,-10
2877,2021-04-27,8,9,-5
2878,2021-04-27,9,9,-8
2879,2021-04-27,9,10,0
2880,2021-04-27,10,10,0
2881,2021-04-27,11,11,5
2882,2021-04-27,11,12,-1
2883,2021-04-27,11,14,4
2884,2021-04-27,12,12,1
2885,2021-04-27,12,13,2
2886,2021-04-27,12,14,1
2887,2021-04-27,13,13,1
2888,2021-04-27,13,14,-1
2889,2021-04-27,14,14,-2
2890,2021-04-27,14,15,0
2891,2021-04-27,15,15,-2
2892,2021-04-27,15,16,-4
2893,2021-04-27,16,16,-12
2894,2021-04-27,16,17,-2
2895,2021-04-27,17,17,10
2896,2021-04-27,17,18,-3
2897,2021-04-27,18,18,11
2898,2021-04-27,18,19,0
2899,2021-04-27,19,19,7
2900,2021-04-27,19,20,0
2901,2021-04-27,20,20,9
2902,2021-04-27,20,21,3
2903,2021-04-27,21,21,0
2904,2021-04-27,21,22,-1
2905,2021-04-27,22,22,0
2906,2021-04-27,22,23,1
2907,2021-04-27,23,23,2
2908,2021-04-28,0,0,1
2909,2021-04-28,0,1,-1
2910,2021-04-28,1,1,-1
2911,2021-04-28,1,2,-1
2912,2021-04-28,2,2,0
2913,2021-04-28,3,3,1
2914,2021-04-28,4,4,1
2915,2021-04-28,5,5,-1
2916,2021-04-28,6,6,-3
2917,2021-04-28,6,7,-1
2918,2021-04-28,7,7,-9
2919,2021-04-28,7,8,1
2920,2021-04-28,8,8,-3
2921,2021-04-28,8,9,-3
2922,2021-04-28,9,9,-12
2923,2021-04-28,9,10,0
2924,2021-04-28,10,10,1
2925,2021-04-28,10,11,3
2926,2021-04-28,11,11,-1
2927,2021-04-28,11,12,-2
2928,2021-04-28,12,12,-2
2929,2021-04-28,12,13,1
2930,2021-04-28,13,13,5
2931,2021-04-28,13,14,-1
2932,2021-04-28,14,14,2
2933,2021-04-28,14,15,-1
2934,2021-04-28,15,15,-4
2935,2021-04-28,15,16,1
2936,2021-04-28,16,10,-1
2937,2021-04-28,16,16,2
2938,2021-04-28,16,17,1
2939,2021-04-28,16,18,-1
2940,2021-04-28,17,17,0
2941,2021-04-28,17,18,3
2942,2021-04-28,18,18,-6
2943,2021-04-28,18,19,1
2944,2021-04-28,19,19,9
2945,2021-04-28,19,20,4
2946,2021-04-28,20,20,18
2947,2021-04-28,20,21,0
2948,2021-04-28,21,21,9
2949,2021-04-28,21,22,0
2950,2021-04-28,22,22,2
2951,2021-04-28,22,23,1
2952,2021-04-28,23,0,-1
2953,2021-04-28,23,23,0
2954,2021-04-29,0,0,1
2955,2021-04-29,1,1,2
2956,2021-04-29,2,2,0
2957,2021-04-29,3,3,1
2958,2021-04-29,5,5,-1
2959,2021-04-29,5,6,-1
2960,2021-04-29,6,6,-2
2961,2021-04-29,6,7,-2
2962,2021-04-29,7,7,-1
2963,2021-04-29,7,8,-2
2964,2021-04-29,8,8,-9
2965,2021-04-29,8,9,0
2966,2021-04-29,9,9,-1
2967,2021-04-29,9,10,-2
2968,2021-04-29,10,10,6
2969,2021-04-29,10,11,1
2970,2021-04-29,11,11,-5
2971,2021-04-29,11,12,1
2972,2021-04-29,12,12,0
2973,2021-04-29,12,13,-2
2974,2021-04-29,13,13,-6
2975,2021-04-29,13,14,-2
2976,2021-04-29,14,14,9
2977,2021-04-29,14,15,-1
2978,2021-04-29,15,15,4
2979,2021-04-29,15,16,-1
2980,2021-04-29,16,16,8
2981,2021-04-29,16,17,3
2982,2021-04-29,17,17,3
2983,2021-04-29,17,18,-4
2984,2021-04-29,18,18,10
2985,2021-04-29,18,19,-2
2986,2021-04-29,19,19,-3
2987,2021-04-29,19,20,0
2988,2021-04-29,20,20,2
2989,2021-04-29,20,21,1
2990,2021-04-29,21,21,-6
2991,2021-04-29,21,22,3
2992,2021-04-29,22,22,1
2993,2021-04-29,22,23,1
2994,2021-04-29,23,0,-1
2995,2021-04-29,23,7,-1
2996,2021-04-29,23,23,1
2997,2021-04-30,0,0,0
2998,2021-04-30,1,1,0
2999,2021-04-30,1,2,1
3000,2021-04-30,2,2,-1
3001,2021-04-30,2,3,1
3002,2021-04-30,5,6,2
3003,2021-04-30,6,6,-3
3004,2021-04-30,6,7,-1
3005,2021-04-30,7,7,-3
3006,2021-04-30,7,8,-3
3007,2021-04-30,8,8,-6
3008,2021-04-30,8,9,0
3009,2021-04-30,9,9,-5
3010,2021-04-30,9,10,2
3011,2021-04-30,10,10,2
3012,2021-04-30,10,11,-1
3013,2021-04-30,11,11,-5
3014,2021-04-30,11,12,0
3015,2021-04-30,12,12,4
3016,2021-04-30,12,13,2
3017,2021-04-30,13,13,-5
3018,2021-04-30,13,14,5
3019,2021-04-30,14,14,-7
3020,2021-04-30,14,15,0
3021,2021-04-30,15,15,4
3022,2021-04-30,15,16,0
3023,2021-04-30,16,16,5
3024,2021-04-30,16,17,-2
3025,2021-04-30,17,17,3
3026,2021-04-30,17,18,1
3027,2021-04-30,18,18,12
3028,2021-04-30,18,19,1
3029,2021-04-30,19,19,6
3030,2021-04-30,19,20,-3
3031,2021-04-30,20,20,-1
3032,2021-04-30,20,21,1
3033,2021-04-30,21,21,-1
3034,2021-04-30,21,22,-1
3035,2021-04-30,22,22,1
3036,2021-04-30,22,23,0
3037,2021-04-30,23,0,0
3038,2021-04-30,23,23,0
3039,2021-05-01,0,0,-1
3040,2021-05-01,0,1,1
3041,2021-05-01,1,1,-2
3042,2021-05-01,1,2,-2
3043,2021-05-01,2,2,4
3044,2021-05-01,3,3,-1
3045,2021-05-01,3,4,1
3046,2021-05-01,6,6,-1
3047,2021-05-01,7,7,1
3048,2021-05-01,7,8,-1
3049,2021-05-01,8,8,-2
3050,2021-05-01,8,9,-3
3051,2021-05-01,9,9,-3
3052,2021-05-01,9,10,-1
3053,2021-05-01,10,10,-4
3054,2021-05-01,10,11,2
3055,2021-05-01,11,11,2
3056,2021-05-01,11,12,-4
3057,2021-05-01,12,12,5
3058,2021-05-01,12,13,2
3059,2021-05-01,13,13,-1
3060,2021-05-01,13,14,0
3061,2021-05-01,14,14,-1
3062,2021-05-01,14,15,-6
3063,2021-05-01,14,16,-1
3064,2021-05-01,15,15,0
3065,2021-05-01,15,16,6
3066,2021-05-01,16,16,5
3067,2021-05-01,16,17,7
3068,2021-05-01,17,17,2
3069,2021-05-01,17,18,5
3070,2021-05-01,17,19,-1
3071,2021-05-01,18,18,-7
3072,2021-05-01,18,19,3
3073,2021-05-01,19,19,-2
3074,2021-05-01,19,20,-1
3075,2021-05-01,20,20,-1
3076,2021-05-01,20,21,1
3077,2021-05-01,21,12,-1
3078,2021-05-01,21,21,1
3079,2021-05-01,21,22,-1
3080,2021-05-01,22,22,0
3081,2021-05-01,22,23,0
3082,2021-05-01,23,0,-4
3083,2021-05-01,23,23,3
3084,2021-05-02,0,0,0
3085,2021-05-02,0,1,2
3086,2021-05-02,1,1,-3
3087,2021-05-02,1,2,0
3088,2021-05-02,2,2,-5
3089,2021-05-02,2,3,1
3090,2021-05-02,3,3,1
3091,2021-05-02,3,4,1
3092,2021-05-02,4,4,2
3093,2021-05-02,5,6,-1
3094,2021-05-02,6,6,2
3095,2021-05-02,6,7,-1
3096,2021-05-02,7,7,-4
3097,2021-05-02,7,8,-1
3098,2021-05-02,8,8,0
3099,2021-05-02,8,9,2
3100,2021-05-02,9,9,-4
3101,2021-05-02,9,10,0
3102,2021-05-02,10,10,-2
3103,2021-05-02,10,11,-2
3104,2021-05-02,11,11,-6
3105,2021-05-02,11,12,3
3106,2021-05-02,12,12,-1
3107,2021-05-02,12,13,2
3108,2021-05-02,12,14,-2
3109,2021-05-02,13,13,5
3110,2021-05-02,13,14,2
3111,2021-05-02,14,14,-16
3112,2021-05-02,14,15,8
3113,2021-05-02,15,15,0
3114,2021-05-02,15,16,7
3115,2021-05-02,16,16,12
3116,2021-05-02,16,17,3
3117,2021-05-02,17,17,-2
3118,2021-05-02,17,18,1
3119,2021-05-02,18,18,0
3120,2021-05-02,18,19,-3
3121,2021-05-02,19,19,-4
3122,2021-05-02,19,20,3
3123,2021-05-02,20,20,3
3124,2021-05-02,20,21,-2
3125,2021-05-02,21,21,0
3126,2021-05-02,21,22,1
3127,2021-05-02,22,22,0
3128,2021-05-02,22,23,-1
3129,2021-05-02,23,0,-1
3130,2021-05-02,23,23,1
3131,2021-05-03,6,6,-3
3132,2021-05-03,6,7,-1
3133,2021-05-03,7,7,1
3134,2021-05-03,7,8,1
3135,2021-05-03,8,8,-3
3136,2021-05-03,8,9,-1
3137,2021-05-03,9,9,-15
3138,2021-05-03,9,10,-3
3139,2021-05-03,10,10,3
3140,2021-05-03,10,11,2
3141,2021-05-03,11,11,-2
3142,2021-05-03,12,12,4
3143,2021-05-03,12,13,3
3144,2021-05-03,13,13,-3
3145,2021-05-03,13,14,-1
3146,2021-05-03,14,14,-4
